"taskID","weight","patina","site","surface","toSearch","dateDiscoveryMonth","objectType","gridRef","thickness","width","other","composition","optionsAccuracy","associations","Find spot marker","description","collection","dateDiscoveryDay","remarks","dateDiscoveryYear","rightCorner","length","edge","publications","userID","Lon","Lat","inputBy","imageURL"
"11011","","","england [;] yorkshire [;] york [;] found in a field near york","","york","None","ARROWHEAD","","","","I put the 'Typology' and 'Condition' information in the 'Description' box. And I put the 'Circumstances' information in the 'Site' box","","10000","SINGLE FIND","Find spot marker","Socketed Arrowhead [;] Complete","PRIVATE - Mr Edward C. Parry-Jones [;] The Mause, Trelogan, nr Holywell, Clwyd [;] CH8 9BY","None","","None","","40","","","473","-1.081536","53.95906","Tim Mudie; Dina Fathalla","https://farm4.staticflickr.com/3863/14739481249_2ff9bb1238_b.jpg"
"11011","","","england [;] yorkshire [;] york [;] found in a field near york","","york","None","Arrowhead","","","","","","10000","","Find spot marker","Socketed arrowhead. Complete","Private - Mr Edward C. Parry-Jones [;] The Manor, Trelogan, nr Holywell, [...] CH8 9BY","None","","None","","40","","","541","-1.081536","53.95906","Tim Mudie; Dina Fathalla","https://farm4.staticflickr.com/3863/14739481249_2ff9bb1238_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11012","","","","","","None","","","","","","","100","","Find spot marker","","","None","","None","","","",""," 1","-3.276575","54.70235","Daniel Pett; Jeff Okazaki","https://farm4.staticflickr.com/3860/14903141726_4306e56568_b.jpg"
"11012","","dark green","wiltshire [;] eastknoyle [;] found sept 1992 by mr. biss metal-detecting in a ploughed field. the object was 3-6"" deep","dark green p. intact; possible waxy coating","east knoyle","9","ARROWHEAD, BARBED AND TANGED","ST 8788 3332","3.2 [;] MaxT e.bev. 2.0","31.5","6 cross section drawings of arrowhead on reverse with text, ""Submitted Object ""Eastknoyle"" Wilts (Mr. T Biss) S. Needham."" and ""drawn:- Scale 1:1 SPC 29/1/93"" [;] Tang appears to have an avulsion on one side separating the metal from the bottom portion of the tang.","","10000","","Find spot marker","TYPOLOGY: good loz. section with neat e. bevels; barbs; taper to inner edges as well, but more blunt than outer; tang flat with crudely chambered sides [;] MANUFACTURE: Grinding marks along e. bevels - localised secondary bevel; bifacial grinding out of notches under barbs; tiny lip of metal where ridge on spur flattened against tang face. [;] CONDITION: edges pretty sharp with only minor damage","Biss, Mr. T. - private (1993) [;] 12 Upton, East Knoyle, Salisbury, Wilts.","None","PIF [;] Rec.: Sn. Jan 93 [;] Source: Sb. A. [;] Add.: (Receipt no. 725)","1992","","61.2","","","243","-2.173337","51.07460","Daniel Pett; Jeff Okazaki","https://farm4.staticflickr.com/3860/14903141726_4306e56568_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11013","","brown to black","locality unknown","","liverpool","None","Arrowhead","35 gms","blade 2.75","","No accuracy on geolocation reference. [;] 2 cross section drawings of arrowhead on reverse. [;] Arrowhead appears to be barbed and tanged. [;] Fairly wide edge bevel, edge fairly worn and chipped. [;] Tip rounded. [;] Base of tang slightly wider.","","10000","","Find spot marker","","Liverpool Museum [;] 7225","None","","None","","30","blade 16","","243","-2.980539","53.40547","Jeff Okazaki; Terry Jackson-Baker","https://farm6.staticflickr.com/5592/14739469549_c190dfb39d_b.jpg"
"11013","35","brown to black","locality unknown","","","None","Arrowhead","","blade 2.75","Blade 16","the weight is given at top left of card: [;] 35 gms","","100","","Find spot marker","","Liverpool Museum 7225","None","","None","","30","","","411","-3.276575","54.70235","Jeff Okazaki; Terry Jackson-Baker","https://farm6.staticflickr.com/5592/14739469549_c190dfb39d_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11014","14-17 gms","","locality unknown.","smooth dark bronze","dorset","None","Arrowhead.","","4 blade.","7 tang","2 cross section drawings of arrowhead on reverse. [;] Arrowhead is leaf shaped? [;] Tang extends below blade and connects to blade in a ""V"" shape.","","10000","","Find spot marker","","Farnham Museum [;] Dorset.","None","","None","","60","13 blade","","243","-2.333333","50.75000","Jeff Okazaki; Terry Jackson-Baker","https://farm6.staticflickr.com/5587/14739469869_20e86028f6_b.jpg"
"11014","14.17","","locality unknown","smooth dark bronze","","None","Arrowhead.","","4 blade","13 blade 7 tang","","","100","","Find spot marker","","Farnham Museum [;] Dorset","None","","None","","60","","","411","-3.276575","54.70235","Jeff Okazaki; Terry Jackson-Baker","https://farm6.staticflickr.com/5587/14739469869_20e86028f6_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11015","14-17 gms","","locality unknown.","Smooth. dark bronze","dorset","None","Arrowhead.","","3.5 blade","tang 8","No accuracy on geolocation reference. [;] 2 cross section drawings of arrowhead on reverse. [;] Arrowhead is tanged and barbed. [;] Barbs very short on tang side. [;] Tang appears slightly damaged, or notches roughly formed. [;] Possible midrib running down centre of blade? [;] Blade long and somewhat leaf shaped, edge tip rounded.","","10000","","Find spot marker","","Farnham Museum [;] Dorset.","None","","None","","60.","blade 12","","243","-2.333333","50.75000","Jeff Okazaki; Terry Jackson-Baker","https://farm4.staticflickr.com/3879/14739521798_5b07ced07a_b.jpg"
"11015","","","locality unknown","smooth. dark bronze","","None","Arrowhead.","","3.5 blade","Blade 12 tang 8","","","100","","Find spot marker","","Farnham Museum [;] Dorset.","None","","None","","60.","","","411","-3.276575","54.70235","Jeff Okazaki; Terry Jackson-Baker","https://farm4.staticflickr.com/3879/14739521798_5b07ced07a_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11016","7.08","black.","locality unknown","smooth","dorset","None","Arrowhead.","","4","","No accuracy on geolocation reference. [;] 2 cross section drawings of arrowhead on reverse. [;] Arrowhead is barbed, likely tanged. [;] Barbs extremely small or very much worn. [;] Object is roughly oval shaped. [;] Tip rounded.","","10000","","Find spot marker","","Farnham Museum [;] Dorset.","None","","None","","60","blade 13","","243","-2.333333","50.75000","Jeff Okazaki; Terry Jackson-Baker","https://farm4.staticflickr.com/3871/14923055301_be9dec7ed7_b.jpg"
"11016","7.08","black","locality unknown","smooth","","None","Arrowhead.","","4.","blade 13","","","100","","Find spot marker","","Farnham Museum [;] Dorset.","None","","None","","60.","","","411","-3.276575","54.70235","Jeff Okazaki; Terry Jackson-Baker","https://farm4.staticflickr.com/3871/14923055301_be9dec7ed7_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11017","","slight.","locality unknown.","","","None","Arrowhead","","blade 3","","No accuracy on geolocation reference. [;] 1 side profile drawing of arrowhead on reverse. [;] Arrowhead is tanged and barbed. [;] Tang extends quite far below barbs, else drawing shows remnant of wood shaft. [;] Barbs cut into blade quite far but notches do not extend all the way up barbs. [;] Tang is roughly triangular with wider mouth. [;] Edge has a chip on one side. [;] Tip pointed.","","10000","","Find spot marker","","Peabody Museum. Harvard University [;] Haynes Colln. By bequest 1912.\ [;] Cambridge. Mass. [;] E2236","None","","None","","80","blade 17","","243","-3.540247","52.61967","Jeff Okazaki; Terry Jackson-Baker","https://farm4.staticflickr.com/3901/14739562277_3fdd4ac2d6_b.jpg"
"11017","","slight","locality unknown.","","","None","Arrowhead","","blade 3","blade 17","","","100","","Find spot marker","","Peabody Museum. Harvard University [;] Cambridge. Mass [;] E2236 [;] Haynes Colln. [;] By bequest 1912.","None","","None","","80","","","411","-3.276575","54.70235","Jeff Okazaki; Terry Jackson-Baker","https://farm4.staticflickr.com/3901/14739562277_3fdd4ac2d6_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11018","","","locality unknown","breccia incrustation","","None","Arrowhead.","","blade 6","Socket 8","No accuracy on geolocation reference. [;] 2 cross section drawings of arrowhead on reverse. [;] Arrowhead is tanged and barbed. [;] Socket wall of tang is broken on one side near base. Socket extends up through blade creating tapering midrib. [;] Blade wavy, widening near centre, then taper to tip. [;] Tip fairly pointed but blunt.","","10000","","Find spot marker","Socket broken","Peabody Museum [;] E 2232. [;] Harvard University [;] Cambridge. Mass. [;] Bequest of Prof. Hy. W. Haynes. 1912.","None","","None","","40","blade 15","","243","-3.716028","53.67388","Jeff Okazaki; Dina Fathalla","https://farm4.staticflickr.com/3911/14739471119_d5e3775ca4_b.jpg"
"11018","","","locality unknown","breccia incrustation","","None","Arrowhead","","6","15","Included blade width 15mm, but didn't know where to put socket weight (8mm)","","100","","Find spot marker","Socket broken","Peabody Museum E2232 [;] Harvard University [;] Cambridge. Mass. [;] Bequest of Prof. Hy. W. Haynes. 1912.","None","","None","","40","","","473","-3.276575","54.70235","Jeff Okazaki; Dina Fathalla","https://farm4.staticflickr.com/3911/14739471119_d5e3775ca4_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
