"id","old_findID","numdate1","numdate2","obverseDescription","obverseInscription","reverseDescription","reverseInscription","ricID","denomination","primaryRuler","mintName","object"
"195","HAMP1170","14","37","Laureate head, r.","TI CAESAR DIVI - AVG F AVGVSTVS","Livia or Pax (?) seated r., holding branch","PONTIF MAXIM",,"Denarius (Empire)","Tiberius","Lugdunum","https://finds.org.uk/database/artefacts/record/id/195"
"6194","LVPL1652","14","37","Bust right","TI CAESAR DIVI AVG F AVGVSTVS","Female figure seated right holding inverted spear in right hand, branch in left, seated on chair with decorated legs and single line below.","PONTIF MAXIM",,"Denarius (Empire)","Tiberius","Lugdunum","https://finds.org.uk/database/artefacts/record/id/6194"
"107533","NCL-2A7AE2","36","37","Laureate head right","TI CAESAR DIVI F AVGVSTVS","Pax seated right with branch and sceptre","[PONTIF] MAXIM",,"Denarius (Empire)","Tiberius","Lugdunum","https://finds.org.uk/database/artefacts/record/id/107533"
"113094","ESS-4A9EC6","14","37","Laureate bust facing right","[TI CAESAR DIVI] AVG F AVGVSTVS (right up, left down)","Pax seated right on a chair holding branch in left hand and long sceptre in right. The chair legs are ornamented. There is a single line below.","PONTIF MAXIM (right up, left down)",,"Denarius (Empire)","Tiberius","Lugdunum","https://finds.org.uk/database/artefacts/record/id/113094"
"130748","BH-CC3384","14","37","Head left, wearing rostral crown.","M AGRIPPA L F COS II[I]","Neptune standing left, holding [dolphin] and [trident].","S C",,"As","Tiberius","Rome","https://finds.org.uk/database/artefacts/record/id/130748"
"130927","HESH-E32E67","14","37","Laureate bust, right

 ","[TI C]AESAR [DIVI AVG F A]VGVS[TVS]","Pax seated left holding branch and spear or sceptre","[PONTIF MAXIM]",,"Denarius (Empire)","Tiberius","Rome","https://finds.org.uk/database/artefacts/record/id/130927"
"131498","ESS-A16284","14","37","Laureate bust facing right","TI CAESAR DIVI AVG F AVGVSTVS right up, left down","Female figure, draped, seated right on chair, holding branch in left hand and long sceptre in right","PONTIF MAXIM",,"Denarius (Empire)","Tiberius","Rome","https://finds.org.uk/database/artefacts/record/id/131498"
"136756","WMID-26FD22","36","37","Laureate head of Augustus facing right.  Border of dots.","TI CAESAR DIVI AVG F AVGVSTVS","Female figure seated right, holding long vertical sceptre to the right and branch to the left, on chair with plain legs above double line.  Border of dots.","PONTIF MAXIM",,"Denarius (Empire)","Tiberius","Rome","https://finds.org.uk/database/artefacts/record/id/136756"
"194123","ESS-0E18A2","14","37","laureate head right 


","TI CAESAR AVG F AVGVSTVS","Female figure seated right, holding sceptre and branch; single line below ","PONTIF MAXIM",,"Denarius (Empire)","Tiberius","Rome","https://finds.org.uk/database/artefacts/record/id/194123"
"197173","IOW-4A7926","14","37","Laureate head right.

","TI CAESAR DIVI AVG F AVGVSTVS","Female (Livia?) seated right holding sceptre and branch; one exergual line below.","PONTIF MAXIM",,"Denarius (Empire)","Tiberius","Lugdunum","https://finds.org.uk/database/artefacts/record/id/197173"
